date,area,temp,atemp,humidity,windspeed,rain
2023-01-16,Whirl Islands,23.520279939010603,0.9506328663009995,98.05109638989589,16.276346630959686,1
2023-01-22,Saffron City,22.9795034443705,6.532348143709392,37.85186715152902,25.831722662153762,1
2023-01-16,Safari Zone,23.589356210933676,91.40199346333995,43.69333214970298,13.067762460616914,0
2023-01-21,Whirl Islands,31.471392478910673,54.52588149219228,69.5922979809569,13.000021251738193,0
2023-01-22,Mt. Mortar,25.94615392474679,9.031026275649413,76.09408947563098,5.244315108847253,1
2023-01-07,Seafoam Islands,21.04312525775341,-82.83188114705746,67.95375422276773,19.547468852313713,1
2023-01-19,Cinnabar Island,15.532387160234178,6.851541199789413,85.24441996620422,21.319075610859407,1
2023-01-21,Celadon City,24.35665271256005,14.26148040652655,51.98360923885009,10.491961753145178,1
2023-01-21,Safari Zone,18.11299535384851,-1.0199912828022946,58.28386749651095,30.039138801563098,1
2023-01-03,Mt. Silver,20.122597083137855,-24.217531959982296,51.885727675062114,19.967359066906344,1
2023-01-22,Lavender Town,31.262844399572923,37.62316373337638,36.73463293626855,3.080436187641986,0
2023-01-05,National Park,24.409260109251104,85.60722877787575,13.234265897844153,7.9447960713206465,0
2023-01-09,Pallet Town,25.49283907208389,111.65470124344034,73.68810035910336,34.04863498478999,0
2023-01-30,Viridian Forest,18.511979803080045,51.97396205851663,29.04760703341738,22.324358759334032,0
2023-01-07,Ecruteak City,23.55984434610451,-2.5424021334610103,64.36465526258098,18.317923116981962,1
2023-01-15,Violet City,26.13395845429211,89.80580631567989,75.80427916881737,18.105579287682094,0
2023-01-22,Viridian Forest,35.88862971395558,-87.30354507788567,91.68278154497918,7.027653118121744,1
2023-01-29,Whirl Islands,28.93854119497498,12.919068869129688,36.05498123871146,4.832004817332754,1
2023-01-16,Mt. Mortar,21.25546962205067,-9.813834190139737,50.27748130225149,4.684906477384697,1
2023-01-01,Violet City,28.995269945835183,116.80887110009914,89.28680776697527,6.334375820087956,0
2023-01-05,Saffron City,22.906529597431838,12.64255019445306,85.70793982411867,16.016208961099554,1
2023-01-29,Lavender Town,25.114234587398478,-12.444402374906083,79.16526684698024,3.251928941629309,1
2023-01-03,Cianwood City,21.991338957827335,63.220046447904565,40.503577363970734,8.587018327586367,0
2023-01-28,Cianwood City,24.216018380537147,65.29630286007038,83.72586377903478,8.742069478865133,0
2023-01-17,Seafoam Islands,23.263793369108697,18.446807015722136,80.18543362887321,19.88794161953879,1
2023-01-04,Cherrygrove City,24.317410099118142,70.48091689847948,75.69295858522608,8.497388457741355,0
2023-01-19,Fuchsia City,30.351926122227773,69.6416792444899,76.16786583973081,20.064648811702092,0
2023-01-05,Lake of Rage,28.17025373566414,-32.326510662253625,75.18217152532438,9.982083337746795,1
2023-01-30,Goldenrod City,30.13829314074353,18.8211882064928,82.70372943843506,20.52612794172476,1
2023-01-29,Cianwood City,19.841635175613884,85.37931148659857,80.10666510948371,11.094361729920589,0
2023-01-16,Azalea Town,29.18058393924687,44.1497327217396,76.33484885479024,14.435888966905736,0
2023-01-23,Seafoam Islands,25.825661366071177,-20.449820975711564,74.13915634128081,10.316771707330703,1
2023-01-02,Cerulean City,22.306318249015927,-37.27204829017964,61.68721085218611,7.085800235903823,1
2023-01-28,Tohjo Falls,21.327368541735375,63.38962460378053,83.1817440017639,7.549644129937612,0
2023-01-05,Celadon City,20.03987778608618,-93.45203179450655,52.872940650058446,29.996971691785518,1
2023-01-15,Saffron City,24.14363423691074,-8.371741734084434,58.408987889650305,3.9372012997616554,1
2023-01-05,Ruins of Alph,23.27771129466265,8.883494303516857,69.37530178102843,10.241183926320142,1
2023-01-13,Azalea Town,24.9545286486935,-14.792685005152695,61.88796630305194,14.123208205732496,1
2023-01-17,National Park,17.89583355216239,28.197709701832046,42.48057296350217,28.71491012617443,0
2023-01-12,Goldenrod City,18.849625169752464,70.72071748154761,65.99462813907928,16.11538767953691,0
2023-01-01,Azalea Town,16.52259389040055,47.84219025008808,74.18782672834229,7.590907984977932,0
2023-01-14,Celadon City,17.204377688344614,-50.7481658125842,55.62816633133226,10.262919727000055,1
2023-01-31,Mahogany Town,29.85249238062555,101.60813740712537,68.55079477039692,0.9653695076308377,0
2023-01-02,Ecruteak City,20.356799859652014,-14.451776223984766,97.50057522240186,19.830930897150672,1
2023-01-25,Safari Zone,25.83167735332533,43.767147546750365,68.70291726168841,17.47060049506497,0
2023-01-24,Seafoam Islands,7.683749585249334,-3.2870933438464007,58.720430865503516,5.334309355068635,1
2023-01-07,Saffron City,12.834369486038044,4.33590068648463,80.02925452251131,7.294584599421215,1
2023-01-30,Ruins of Alph,22.904964075926458,-27.121760306776167,41.36937831632759,15.498897561274926,1
2023-01-11,Safari Zone,15.267442562205101,15.60721720099683,78.94104831029979,4.155494637302821,1
2023-01-25,Azalea Town,26.32240236287037,48.027420571180116,64.72220484968012,32.85605171332555,0
2023-01-14,Azalea Town,14.493121898663409,37.1020665176084,89.11020490340758,10.433347912488376,0
2023-01-15,Ecruteak City,15.4627080000887,18.851507500659107,32.71794234349437,-7.851893571463924,0
2023-01-27,Fuchsia City,10.221628384922164,15.021267638382948,73.14987769870874,4.040389945773365,1
2023-01-31,Power Plant,28.561791799361163,33.151806970334974,41.48824268961409,5.0877909688097365,0
2023-01-13,Mt. Mortar,30.364478134991927,-31.70087389984178,74.63688672870566,17.393789130372024,1
2023-01-31,Mt. Mortar,25.95151942135043,47.96368620572244,56.881417114090425,27.27048035678419,0
2023-01-16,Ruins of Alph,23.606265708112332,36.348658184122016,64.6943546398473,2.190817588933095,0
2023-01-06,Ecruteak City,22.09423225067893,-96.48808981871959,52.469544880877784,23.888919160795815,1
2023-01-22,Safari Zone,14.569675194985336,3.933253154166179,32.35196016843058,24.663902294089233,1
2023-01-08,Azalea Town,26.582164874036057,-73.66426038873739,47.45873676527789,2.6057768619652553,1
2023-01-25,Olivine City,31.691963958585635,35.21950028356477,50.952080710505726,4.744886123393812,0
2023-01-10,Cerulean City,32.29109891734046,101.01494350058665,67.62192525565315,23.123157519186748,0
2023-01-12,Safari Zone,23.13200019246841,-38.941228718113344,82.40050409314557,6.970890608584755,1
2023-01-17,Ruins of Alph,26.974920142450323,59.651619080180886,38.93007275601989,18.261611289987975,0
2023-01-05,Whirl Islands,32.99108134886121,-54.77714635273677,44.42845968434034,8.461427610740447,1
2023-01-07,Cianwood City,30.88813940042803,16.575394400627992,60.42096495399914,22.07445242825272,1
2023-01-05,Cinnabar Island,29.527885654487086,75.61978685103429,71.17092597252933,17.663049568521046,0
2023-01-05,Viridian Forest,9.609262032777137,-16.68662119412202,46.868197706259814,11.51457752173187,1
2023-01-01,Pewter City,25.542610280233824,-0.1994352975047704,51.44483363246047,27.951997525745504,1
2023-01-29,Fuchsia City,29.63284653674767,107.9376274336206,59.35627915076753,21.943575806350225,0
2023-01-19,Violet City,21.9954262041381,-17.155138831043068,59.79001109307111,-10.679971251642753,1
2023-01-20,Azalea Town,25.57981127620856,-54.651215692851935,59.01096991376244,4.982142697202363,1
2023-01-19,Pallet Town,27.116124968011626,104.62874365121598,56.24164354291704,17.662247737897115,0
2023-01-30,Cerulean City,28.429263220303437,-12.33326223803925,63.33675466441676,7.992563507307415,1
2023-01-07,Safari Zone,27.61282857232217,83.74922914901961,70.0212351228401,30.00476992810892,0
2023-01-13,New Bark Town,26.551803094170833,9.05420749066792,69.43638465685144,30.2511509693959,1
2023-01-22,Goldenrod City,29.59203488898119,-10.543844753480201,54.325798756985165,19.54041539988332,1
2023-01-21,Tohjo Falls,21.702510885961082,33.420827875926406,98.49590106286415,12.639486770164432,0
2023-01-03,New Bark Town,23.52891523487008,37.048584206230224,61.96967906932429,-0.6441180065538301,0
2023-01-01,Goldenrod City,32.899168814859415,-7.839707202415866,83.21537358201955,22.870646147094014,1
2023-01-04,Power Plant,27.19544893408224,29.137168065786316,73.15033854942855,9.757903177916933,1
2023-01-27,Cerulean City,34.02860712941541,-27.367060490229846,48.53703532081299,-2.5811183361864654,1
2023-01-28,Ecruteak City,22.090503691372263,62.052851207269725,70.13504071213609,8.058143236305828,0
2023-01-26,Goldenrod City,31.23713551748591,102.34322451645245,51.67513769301359,11.362633995334699,0
2023-01-05,Mahogany Town,9.495978587400362,29.451013274436622,76.03612638276005,5.457492428482757,0
2023-01-04,Lavender Town,16.40664456300272,-4.865955870282949,59.74134657039988,5.947861065550152,1
2023-01-20,Lavender Town,7.209045048714803,-2.9120923156112912,79.77391571259881,25.87983589534295,1
2023-01-02,Blackthorn City,15.893852989964941,4.137444520018143,66.19820625084844,22.194187789190686,1
2023-01-17,Safari Zone,26.57652058327693,24.902313897870947,81.28290490325287,5.760122086713304,1
2023-01-11,National Park,26.57317035077141,65.13375442669673,45.30660525671753,17.036946172820926,0
2023-01-30,Tohjo Falls,26.18353821398501,-6.778304445340332,77.57742257385772,11.407826851202742,1
2023-01-20,Mahogany Town,21.327069796780894,87.04145401262122,34.26836030871071,19.46342131621155,0
2023-01-24,Power Plant,10.323804742049706,33.870810546766535,57.06524710480204,12.020543256284446,0
2023-01-27,Olivine City,20.309434243762077,-15.198997711605756,49.90326469284775,2.638718552855776,1
2023-01-09,Goldenrod City,13.886891960313887,70.54740939173958,72.44757560164413,15.069457027184681,0
2023-01-04,Violet City,21.57145003873911,14.269226338259909,57.130022782302,11.984895347071896,1
2023-01-09,Cianwood City,30.7918612125832,3.454965264465354,49.91226875351936,15.358640912646637,1
2023-01-18,Mahogany Town,21.99588705458979,21.761298458149366,44.26783190333216,10.718763617661134,1
2023-01-26,Ruins of Alph,28.30025258691063,75.37150194967253,90.94145543082071,-1.8924528611577855,0
2023-01-29,Mt. Moon,10.39231494428504,28.32620363988753,67.86150185431586,12.77910797128389,0
2023-01-16,Cianwood City,14.374759427295967,33.519770182245175,50.07165656405035,16.6341531753509,0
2023-01-07,Ruins of Alph,26.66061853992862,-6.700871711408865,56.47830408549145,16.67428240905914,1
2023-01-18,Viridian City,27.17672933367997,-6.261071528419276,107.87639760444648,8.574989298102238,1
2023-01-07,Vermillion City,19.015425064291176,-32.851198315469205,55.24065042829055,14.125810002313276,1
2023-01-05,Olivine City,13.79664999643108,-14.829808065578794,62.15260443619884,-0.04238934073213407,1
2023-01-01,Mt. Mortar,19.9993055711517,18.63447354283766,74.01807642816576,20.146249805743988,1
2023-01-05,Mt. Silver,25.11737316907848,-27.54764973636325,81.99199345489475,10.852805097666662,1
2023-01-04,Celadon City,21.674904666663473,99.54693533663172,73.15974202508175,9.18864332142497,0
2023-01-30,Cianwood City,20.15200160435125,-0.3892713236777148,40.550035841666656,9.826789162755269,1
2023-01-11,Lavender Town,21.276584957785246,77.03297902767652,74.87948862152726,13.762741450600522,0
2023-01-17,Cinnabar Island,30.197827590222186,23.968261940166563,59.965991666980564,6.646922424086177,1
2023-01-21,Pewter City,11.26572425886027,-19.360489570595554,56.34653051260371,0.08244722956060713,1
2023-01-22,Pewter City,24.80776269075378,-32.741076885700934,68.28915311227769,5.009597488809945,1
2023-01-13,Blackthorn City,23.569248803626476,23.909706600692264,54.68421225102351,3.6801088220485223,1
2023-01-29,Cherrygrove City,26.410125743890212,30.91021347257557,76.35910098144329,23.767353075028936,1
2023-01-29,Celadon City,14.429175566262863,16.397099659281757,87.88796013665618,0.09729444978794888,1
2023-01-10,Lake of Rage,26.164546160320462,3.8779225928055965,35.21456106898141,23.50878589886897,1
2023-01-11,Azalea Town,16.475753429118452,21.92977257634951,53.31454162134891,14.055097892644262,0
2023-01-17,Violet City,29.36332345694692,45.59601310504959,46.99847612270017,3.8545848094686352,0
2023-01-02,National Park,18.38105152704097,42.84695965840274,64.08536027661613,17.466070849723828,0
2023-01-28,Pallet Town,21.61219195476252,63.360909553397505,82.16952769165044,15.29620883461925,0
2023-01-08,Fuchsia City,24.36991659199597,35.548212646873964,83.08014530914353,12.318144255256826,0
2023-01-31,Blackthorn City,26.02479603251059,-0.6267163245546463,50.3797591387305,11.345430853244025,1
2023-01-28,Power Plant,36.32457789585466,127.41192440596413,63.84630777665026,10.720404070459017,0
2023-01-14,Whirl Islands,22.45413442828069,54.8194430086001,46.89860339499316,14.657351396374192,0
2023-01-07,Cherrygrove City,19.8680649838466,8.218788886836732,62.22047934347985,22.9526279418221,1
2023-01-19,Vermillion City,25.181753259662628,85.92564936802225,73.63890531239981,-0.9405333323601486,0
2023-01-21,Cinnabar Island,24.840497160901503,-51.059430316420276,77.74823907617198,22.532572995539603,1
2023-01-19,Mt. Mortar,22.630160803262726,36.5987968846551,67.29333816006515,14.597901550667155,0
2023-01-31,Azalea Town,27.3005141967102,-24.963856325989386,50.278669604192416,7.241686318315166,1
2023-01-03,Lavender Town,26.948852421049143,-0.09536175350028131,54.937789959346176,15.821014522882273,1
2023-01-14,Vermillion City,26.665856613369815,93.3572956268166,58.060194862510336,4.626153451461439,0
2023-01-02,Mahogany Town,21.136190893675163,68.3966101777578,80.85227101666672,13.959905617977961,0
2023-01-02,Cinnabar Island,25.532093688515843,60.81913261091408,76.89476155149569,26.42498908955286,0
2023-01-29,Mt. Mortar,21.973362344180355,41.80991301280905,59.8290560894164,17.323843221123727,0
2023-01-07,Whirl Islands,11.912158265922361,-28.673474369240413,48.27882131474722,34.56535181749516,1
2023-01-05,Safari Zone,22.113245628160435,40.27387278464645,58.79145695321556,5.785492074445262,0
2023-01-16,Seafoam Islands,34.1553899242857,85.08815319616994,48.104597330440285,7.6349807574853115,0
2023-01-05,New Bark Town,26.093401539337762,10.108785137935493,102.62799332436802,1.5353002918205139,1
2023-01-05,Tohjo Falls,19.796588189095843,16.33728381356161,46.476085246965255,24.992064408499854,1
2023-01-30,Viridian City,32.037759598924794,-12.47981216139955,56.43700355388882,25.34211541136992,1
2023-01-17,Pewter City,21.143193827805423,51.97171718998762,40.39932066329097,10.502561585463052,0
2023-01-07,Azalea Town,21.487886613647074,56.77120908698136,54.57410922457537,10.231701437559106,0
2023-01-30,Saffron City,18.77051203668824,13.37066017428766,82.76849419170094,19.884091097046664,1
2023-01-24,Cerulean City,32.088866133502165,-17.877489143356506,86.42999372684042,11.624017591550672,1
2023-01-09,Tohjo Falls,19.89193075339378,56.20689002735666,46.04000681786245,10.86163744218232,0
2023-01-21,Power Plant,25.285756647169226,13.240954907923246,31.968544466997088,11.46924710575246,1
2023-01-31,Lake of Rage,30.58287226396599,-50.590455272682654,67.83644224986551,-0.04940178895425085,1
2023-01-20,Seafoam Islands,18.99527083175315,117.5961796545259,59.732562022108645,20.508884379438747,0
2023-01-18,Saffron City,28.41446873831787,21.736258229336883,84.27895175503747,6.44004261007183,1
2023-01-17,Mt. Mortar,34.08019209367454,-135.99462105491762,48.81261489182766,30.594687468409887,1
2023-01-25,Cherrygrove City,14.603100321131393,4.7934951737203235,84.6335375628322,36.00324855278008,1
2023-01-12,Ecruteak City,24.95310896421836,-8.629022813934753,78.16407595867385,13.71797577661761,1
2023-01-03,Celadon City,22.05835503368883,63.29525044964787,85.66401226031402,29.367950615824945,0
2023-01-09,Olivine City,14.55171931824125,9.471446601059304,62.316231332093274,32.039865881131156,1
2023-01-28,Pewter City,17.45077689957495,-6.015793247416603,61.038459429898815,34.7363363170123,1
2023-01-22,Cherrygrove City,28.785682483490753,1.99066751277282,52.11063398751094,25.434237083443044,1
2023-01-24,Pallet Town,15.898402059346129,10.99573869421791,67.71692406491256,14.740739130725133,1
2023-01-27,Ruins of Alph,16.312044182933064,-51.17855345011105,71.30264585629071,9.092272289739483,1
2023-01-02,Whirl Islands,16.940939366117938,64.72819273512476,62.27425850775371,17.073666008896005,0
2023-01-17,Azalea Town,16.195734741348,17.15170305992648,58.94401837978117,8.93428109792248,1
2023-01-30,Pallet Town,23.238657520871435,94.85046143464854,82.01382307138066,-1.8960323899529818,0
2023-01-22,Violet City,23.354956573716915,-43.61189267211266,48.83666460847052,27.414356311936746,1
2023-01-03,Lake of Rage,21.25685689185304,8.306808247820886,76.95015205938674,17.606185637039218,1
2023-01-08,Tohjo Falls,25.150703936558916,50.1733927186677,65.34279266788661,16.144189850459327,0
2023-01-26,Fuchsia City,26.23817691279515,8.524311354218142,65.61585661519078,14.158690849805756,1
2023-01-11,Ruins of Alph,28.33633935812606,18.620999703105458,55.22436338576148,31.24711295155582,1
2023-01-02,Pallet Town,21.044030438300037,59.93748811371792,73.52586025908052,7.541549575001745,0
2023-01-31,Vermillion City,22.33246943395662,-7.770493879730584,42.02654261106313,21.657135257909257,1
2023-01-26,Celadon City,20.71124423097359,-66.41403970004646,49.34900211611953,19.829939003332512,1
2023-01-17,Lavender Town,14.559434618426726,20.5672512838951,68.82303902620404,-3.442950041413246,0
2023-01-31,Pallet Town,27.821585260516258,11.822002719867408,90.77494257826942,15.727593632557497,1
2023-01-10,Mahogany Town,21.96022782823708,45.334807071252115,73.78606374747727,16.485286448768427,0
2023-01-11,Mahogany Town,24.133681647438042,90.05966807380605,34.157958954515124,14.5078168130658,0
2023-01-02,Viridian Forest,22.009502156886974,6.6705883827746,51.07802562486239,2.2070817517482038,1
2023-01-30,Mt. Silver,17.39083363706112,-8.293139087943025,47.53935585195401,21.3075163462188,1
2023-01-23,Azalea Town,9.427118580130292,31.173714467698808,69.87683766816767,11.338301053102718,0
2023-01-04,Mt. Moon,35.88329582967022,32.461779745815186,76.39772338759784,15.137648920912799,1
2023-01-20,Saffron City,32.706243761408835,22.034930342935102,65.63568086046452,11.740708274032947,1
2023-01-06,Tohjo Falls,27.3849820967842,-4.240130004807092,77.06100738756366,5.830565167374733,1
2023-01-13,Cinnabar Island,34.66408636798241,-23.505713089467932,59.17727972170897,32.66602189505507,1
2023-01-10,Mt. Silver,29.539136505894398,26.268698137137715,79.96441170250483,18.692358039551273,1
2023-01-08,Violet City,27.384785978461505,2.260099238053087,78.52876359605234,5.912105712436363,1
2023-01-11,Cianwood City,20.225838458883388,61.45652609961587,74.56326230161686,21.550627501951404,0
2023-01-06,New Bark Town,34.613925620984446,-38.579581303650144,75.97057968995902,-5.0314125391620745,1
2023-01-04,Whirl Islands,25.645055054139846,57.85254968862715,79.5007622890656,13.448430774613191,0
2023-01-13,Vermillion City,23.266278659363056,16.243285849575642,75.17787339470092,14.226989919267611,1
2023-01-09,Vermillion City,21.71745681290339,65.4523073621725,76.12974681524466,23.379399945082397,0
2023-01-16,Mahogany Town,32.57351789039856,27.69132420387666,70.97119050750348,14.016009363549209,1
2023-01-22,Cerulean City,20.498467663988524,46.65446126109494,53.491946253101545,20.21023722647415,0
2023-01-29,Tohjo Falls,16.31268105646538,12.272384006503378,84.9712086882954,21.10420875681778,1
2023-01-13,Seafoam Islands,24.0483166732578,24.789614220719322,55.43465432544294,29.10978518321835,1
2023-01-19,Blackthorn City,18.007055059711462,46.91634328264133,79.79193019274835,23.40112514306408,0
2023-01-28,Mt. Moon,29.58028090394552,-59.40160147224579,52.09130236644977,32.22544139394116,1
2023-01-29,Viridian Forest,19.607188031642465,23.777262851070613,83.01527374212942,2.920224635817977,1
2023-01-06,Seafoam Islands,16.29735541761564,49.000975569533615,66.59861698366583,4.000210850588351,0
2023-01-29,Azalea Town,26.919923928473033,44.2857030172292,52.67286291530231,4.1503630718381075,0
2023-01-16,Power Plant,25.16030690026285,-14.747772299501602,76.9619541242545,3.931261341613496,1
2023-01-12,Violet City,22.81512875308676,-9.641438649321763,73.24052876414851,13.497587693050518,1
2023-01-03,Pallet Town,16.861400721878223,-28.62285209252504,62.989538800511895,26.47312041104054,1
2023-01-09,Viridian City,17.055179465947365,-1.0221151861307867,58.4081149570049,-0.9763731913099551,1
2023-01-19,Ruins of Alph,25.397488677798844,61.92313145841135,38.4131968391784,1.1056317581783315,0
2023-01-20,Blackthorn City,37.49378415283995,-52.42209645521467,75.72159143082557,28.685042083007467,1
2023-01-17,Cianwood City,25.704267435895726,94.01945892241511,72.23662172344609,12.016678010364249,0
2023-01-01,Lavender Town,19.97501788885483,-0.5036385155643899,83.97337116493509,11.665196979229634,1
2023-01-10,Mt. Moon,17.4905636737936,-18.911744326665644,76.83508694154162,7.235896284034389,1
2023-01-12,Saffron City,32.792239948616796,19.37646650759649,93.85731614679544,12.572250945425527,1
2023-01-03,Power Plant,30.570430637092045,54.012768231326575,78.04972129157142,-1.048694442062656,0
2023-01-11,Pallet Town,32.76663483025454,126.5226424706481,83.96076127984901,11.379959639846344,0
2023-01-29,Cerulean City,30.473614556872594,-32.51060829208589,82.05979906379724,7.803765344139671,1
2023-01-24,Vermillion City,26.341763994582525,-62.375576771373645,21.650150755026722,32.17537307947218,1
2023-01-21,Olivine City,25.4627582489184,-5.035066559280185,40.23879240369628,16.666499307293314,1
2023-01-12,Celadon City,23.981363927939412,17.411126033051183,57.203441877852576,23.6367807263562,1
2023-01-15,Viridian City,19.16759749983859,-23.765721991865053,47.449835523817015,8.939724527683989,1
2023-01-25,Viridian City,26.58982463147825,121.00770893622482,50.824309979033664,15.519754429271089,0
2023-01-02,Safari Zone,27.882409996194802,-0.7801544417296746,58.24452034150662,12.465932333582709,1
2023-01-16,Lake of Rage,11.187861714160094,-27.06542431631903,75.70004243931079,4.92715776572471,1
2023-01-06,Celadon City,15.171908961586588,-67.17593835184456,43.25206260084984,21.951968540675985,1
2023-01-24,Cinnabar Island,22.442315182513703,96.99699860262945,83.46079039490051,13.048252505999448,0
2023-01-10,Mt. Mortar,22.633987433861257,29.307208726300843,63.41088188638453,18.36454614926891,0
2023-01-02,Cianwood City,28.911674069661366,-136.64566831102007,69.89959582196406,14.688323177722758,1
2023-01-28,Celadon City,20.5974190846746,-51.443402779993576,59.95953396811189,22.57270214208893,1
2023-01-16,New Bark Town,23.247610934896674,60.362148691750804,57.26387712656063,17.019307629458098,0
2023-01-25,Tohjo Falls,17.753599734775953,31.83881037960719,105.66390718647767,5.42707881061007,0
2023-01-23,Violet City,23.76033234578873,-18.1468164621668,38.90788611889219,12.840274762288253,1
2023-01-07,National Park,24.057705898252962,-32.85667614475842,68.50551703545018,22.133222543268346,1
2023-01-28,Mt. Silver,26.398697271415827,41.94550875634578,83.74265717696345,20.199131078242235,0
2023-01-17,Tohjo Falls,24.42515064840089,39.76333588106592,66.1131826846676,23.79714060879717,0
2023-01-08,Cinnabar Island,20.860735981102135,-17.203853370025936,52.08000147472299,8.839316954040413,1
2023-01-27,Cherrygrove City,15.957946830691252,-19.177104044396355,70.2409341664994,16.62384685930061,1
2023-01-26,Seafoam Islands,21.855743041307313,39.00433757864714,78.29350848884972,22.63290245538831,0
2023-01-14,Mt. Silver,30.71965893916925,25.857215746020422,65.37321544867856,7.644862953445755,1
2023-01-22,Viridian City,30.812346229938242,24.672609294209767,57.934314969354645,25.76008519871013,1
2023-01-17,Pallet Town,28.043529299722806,91.4960511958957,30.497020051473896,16.29150480863045,0
2023-01-12,Pewter City,18.193219863671402,71.8003059681646,103.42546079740245,6.560773397598486,0
2023-01-07,Power Plant,32.39170825810312,69.54803842198488,76.4991957803223,15.483078565287219,0
2023-01-06,Lavender Town,17.74852172056176,21.508626844740828,81.41757789654494,33.10976898974735,1
2023-01-29,Mahogany Town,17.562357339874232,13.714158911438847,64.58296066532094,8.856890916620639,1
2023-01-06,Saffron City,27.027558559227927,23.57067248330429,55.149179047137764,6.147942076304518,1
2023-01-13,Whirl Islands,19.121345808274974,-27.68151730503145,76.65171100497464,28.37528492000887,1
2023-01-18,Viridian Forest,18.952147420629423,-37.70324640041159,94.92305682117063,13.269629939232928,1
2023-01-22,Cianwood City,18.687885709384716,39.67398170964711,63.16106806533636,6.421332550696617,0
2023-01-25,National Park,22.967723874951446,-15.67704740932514,82.36149832728177,5.505149352090978,1
2023-01-25,Ecruteak City,26.21027840941056,-57.078278581594674,93.46398745638257,15.832992086335345,1
2023-01-21,Mt. Moon,14.410398438282861,46.12501473026457,99.44326946963042,21.71855339871933,0
2023-01-03,Ruins of Alph,31.892045677362404,-5.991665611618089,79.35100630878289,6.9513957971019344,1
2023-01-23,Ecruteak City,14.170609935679845,6.025768569237092,62.59171842753034,15.160639227827204,1
2023-01-12,Vermillion City,25.971271802162036,-20.22527446918093,59.632811268088844,7.30656486389418,1
2023-01-26,Lake of Rage,22.034743653655188,19.918918514572795,41.140146370621196,0.9250443622230726,1
2023-01-14,Mahogany Town,19.324931832103445,4.767750585296646,71.59204824678163,15.536275724346673,1
2023-01-15,Olivine City,20.95673042058258,45.18790988247309,48.96274060311469,11.36064043892966,0
2023-01-13,Cherrygrove City,23.6565698958416,-18.296698150076267,80.98409100781336,14.70823185473301,1
2023-01-29,Vermillion City,25.825347647667815,-11.70973477794681,57.434682373864824,22.245681691276907,1
2023-01-13,Safari Zone,29.857166935829543,-28.869050645001206,87.68660975512071,18.19848083961515,1
2023-01-22,Cinnabar Island,24.351692838057122,-90.0393465753945,79.32087040731831,8.874172703268577,1
2023-01-14,Viridian Forest,14.36589320146777,-7.002051264961377,37.67581319730003,29.512419684041035,1
2023-01-28,Fuchsia City,24.46864497561762,44.99654938202609,56.64419552055769,5.87613411853801,0
2023-01-19,Mt. Silver,30.984218589204293,59.97205702493703,32.4727530480033,16.199394563564564,0
2023-01-25,Violet City,26.794893345599725,83.27765348646459,59.518704249141514,4.067470552234978,0
2023-01-04,Pewter City,26.52567625730349,-29.297763313715958,56.43170676601884,14.688881913139232,1
2023-01-01,Saffron City,19.518110698656287,49.89243115248959,48.752598237142664,12.002481908516378,0
2023-01-16,Mt. Silver,8.364508049505861,3.7547641617185503,63.26974336099643,-1.740260449927602,1
2023-01-18,Pallet Town,16.09603580774171,115.39514508389837,118.13822919413646,22.774868112291692,0
2023-01-29,Cinnabar Island,19.74850902457342,-6.365703401028217,84.64594857392024,5.977207318447416,1
2023-01-11,New Bark Town,21.115216457561285,6.509105657289718,73.48698955783006,29.09939944395784,1
2023-01-02,Vermillion City,22.5681318868242,-18.9148306509414,56.379872419243796,-3.308329005496512,1
2023-01-07,Mt. Mortar,17.203464394399163,25.069715954241072,41.87261916404337,9.553693977671593,0
2023-01-09,Fuchsia City,26.132152902823506,104.04132311007207,85.18996906765913,16.229753354092175,0
2023-01-21,Vermillion City,20.578710325917665,41.282637288921016,53.50320147023199,19.677501068125274,0
2023-01-22,Blackthorn City,32.81230765761486,-13.532011064154538,57.89017907994394,10.614369977709588,1
2023-01-01,Mt. Silver,16.18946155001047,44.466553140260444,72.0520250353298,21.83185392817044,0
2023-01-13,Mt. Moon,29.159086847954992,66.49209806581948,45.81000004591968,13.967874389899032,0
2023-01-15,National Park,19.747213633885533,19.14195910760575,90.21149334748047,17.546718422513994,1
2023-01-26,Safari Zone,20.098240551881453,-7.290507248524648,77.0512757356257,-2.4228197965554994,1
2023-01-27,Mt. Moon,36.20386768294361,-3.3861198294801653,69.36397903448028,9.19120051224548,1
2023-01-31,New Bark Town,16.386443214424975,18.013771329970204,75.20711749895167,17.703183651924533,1
2023-01-12,Mt. Moon,21.440734714898273,47.23960120166679,50.38655963719135,16.638823874540673,0
2023-01-28,Cherrygrove City,13.340936741113612,0.5205360555679768,24.929258835310748,19.593629750914133,1
2023-01-17,Mahogany Town,20.335820420879973,4.9838313115107145,66.04857270772862,6.192411986465555,1
2023-01-20,Olivine City,18.707980803555724,52.90872937753825,54.45612046065072,24.73941800222832,0
2023-01-19,Lavender Town,20.953237059312986,17.309179137775757,100.74416889298548,-3.6430522249103294,1
2023-01-30,Celadon City,24.10375124895073,-22.78754725260182,77.35259109534852,0.942092106578059,1
2023-01-28,National Park,26.603188360036913,12.696553278987126,40.01958478324198,32.6143657601121,1
2023-01-15,Lake of Rage,24.3834481879367,-60.666168098024635,71.39545640397327,3.19949175999586,1
2023-01-03,Saffron City,26.765265653159688,77.35895722423824,87.21653196695519,15.99424840442788,0
